
No compatibility mode selected!


Circuit: **.subckt tsmc_bandgap_real_tran_gauss

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Warning: singular matrix:  check nodes vgate and vgate

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Warning: singular matrix:  check nodes vgate and vgate

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   5.6234E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   8.6596E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.6466E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9105E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9775E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9944E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9986E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9996E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Last gmin step failed
Warning: singular matrix:  check nodes vgate and vgate

Warning: True gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate


Trying gmin =   1.0000E-02 Note: One successful gmin step
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: One successful source step
Supplies reduced to   0.1000% Warning: singular matrix:  check nodes vgate and vgate

Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate

Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.sky130_asc_res_xhigh_po_2p85_1_14/rin    -8.74989e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_14.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -7.28926e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_25.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra       2.417e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_25/rin     2.42112e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_25.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     2.05471e-17
xbgr.sky130_asc_nfet_01v8_lvt_1_1/gate     8.57635e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_15.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.01464e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_15.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     -8.7658e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_26.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.29793e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_26/rin     1.30204e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_26.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     9.34689e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_28/rin     9.30527e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_16.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.28253e-16
xbgr.sky130_asc_res_xhigh_po_2p85_1_16/rin    -1.28398e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_16.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.15357e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_27.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     3.49626e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_27.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     3.15091e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_17.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     4.24803e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_17.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     3.85934e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_28.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     9.26365e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_28.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra      5.6109e-18
porst                                        0
xbgr.xsky130_asc_res_xhigh_po_2p85_1_18.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.67319e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_18.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.30616e-17
xbgr.sky130_asc_pfet_01v8_lvt_6_1/gate    -5.90156e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_29.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     2.78332e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_29.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     2.42521e-17
xbgr.sky130_asc_nfet_01v8_lvt_1_1/drain      3.3254e-15
xbgr.xsky130_asc_res_xhigh_po_2p85_1_19.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.40421e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_19.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.28536e-16
xbgr.xsky130_asc_cap_mim_m3_1_0.x0.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x0.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x1.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x1.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x2.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x2.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x3.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x3.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x4.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x4.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x5.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x5.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x6.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x6.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x7.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x7.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x8.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x8.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x9.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x9.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x10.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x10.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x11.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x11.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x12.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x12.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x13.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x13.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x14.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x14.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x15.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x15.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x16.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x16.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x17.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x17.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x18.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x18.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x19.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x19.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x0.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x0.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x1.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x1.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x2.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x2.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x3.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x3.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x4.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x4.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x5.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x5.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x6.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x6.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x7.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x7.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x8.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x8.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x9.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x9.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x10.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x10.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x11.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x11.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x12.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x12.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x13.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x13.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x14.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x14.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x15.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x15.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x16.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x16.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x17.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x17.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x18.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x18.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x19.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x19.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x0.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x0.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x1.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x1.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x2.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x2.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x3.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x3.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x4.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x4.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x5.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x5.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x6.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x6.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x7.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x7.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x8.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x8.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x9.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x9.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x10.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x10.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x11.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x11.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x12.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x12.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x13.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x13.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x14.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x14.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x15.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x15.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x16.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x16.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x17.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x17.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x18.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x18.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x19.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_2.x19.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x0.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x0.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x1.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x1.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x2.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x2.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x3.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x3.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x4.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x4.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x5.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x5.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x6.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x6.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x7.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x7.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x8.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x8.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x9.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x9.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x10.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x10.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x11.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x11.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x12.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x12.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x13.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x13.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x14.a    -1.70945e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x14.b1    -1.46428e-22
xbgr.xsky130_asc_cap_mim_m3_1_3.x15.a    -1.70945e-22
